CUST_COD,DEFAULT PAYMENT JAN
70696449,0
76505586,1
88442515,0
73457138,0
68367768,0
82218518,0
60534292,0
67281056,0
75445133,1
75817746,0
70314517,1
63470230,0
89493515,0
72265663,1
76103256,0
88544901,1
67597964,0
67013221,0
72361455,0
66510666,0
89412257,0
82310843,0
80276302,0
71261906,0
85000545,0
83217029,0
83473482,0
70737382,0
64411366,1
82043605,0
66455993,0
88797859,1
72247400,0
62657987,1
65868231,0
73802242,0
68228561,0
64558809,0
65829660,1
65309346,0
74305558,1
81039805,1
67284039,0
84399483,0
82345108,0
81638416,1
64683023,0
75631119,0
62548354,0
67260566,1
83000496,0
65099132,1
67469648,0
62325700,0
73167423,0
63922234,0
78953685,0
70197359,0
76128439,0
60597241,1
69922933,0
64833538,0
88600756,1
73232405,0
85917279,1
74510023,0
67474818,1
75489552,0
67109691,0
68081673,1
64090815,0
62699179,0
73719521,0
60920549,0
85844519,1
66779416,0
69193841,1
74125444,0
66875706,0
87142614,0
65560555,0
62245614,0
75019694,0
84093736,0
87714551,1
68837732,0
80135201,0
61312851,0
69584570,0
84814822,0
85796672,1
83773844,0
69579505,0
64266593,0
79841293,0
81791024,0
78531849,0
80676241,0
68864710,0
63948101,0
69835881,0
73750299,0
88756743,0
85251902,0
67614719,1
63484545,1
81365620,0
73553881,0
67413710,0
67819759,1
78380457,1
81579511,0
63684099,0
83839606,0
63644102,0
82257729,1
61458585,0
60552305,0
82420730,0
82946636,0
75384091,1
61780775,0
83561768,0
70734382,0
74522543,0
77543212,1
63663621,0
65004602,0
86071335,1
87205210,1
67594141,0
69081381,0
72797139,0
74720641,0
80024751,0
89313696,1
85628147,0
67346221,0
88620216,0
89050278,0
74538936,0
87521118,0
85438121,1
70304232,0
67375544,0
61359915,0
71406615,1
63014355,1
65240858,0
78519248,0
79449406,1
64215419,0
74821128,1
79468436,0
79899379,1
77829871,0
73406001,0
82199468,0
65643218,0
72120207,1
71578466,0
67728847,0
81379971,0
61841841,0
85515463,0
79182170,1
86439523,1
63718734,0
78573607,0
88485652,0
78718310,0
66756937,0
63263810,0
86051674,0
87922623,0
83632697,0
61476856,0
80299708,0
68022928,0
75265064,0
83759262,0
88772318,1
69676068,1
68357053,0
69164709,0
86036395,0
70678765,0
84367271,0
71405552,0
84214234,0
73493202,0
60995380,0
76709561,0
76861010,0
72142625,0
60618607,0
71579033,0
86648545,0
81302595,0
71423765,0
84510288,0
67444689,0
74598396,0
89406525,1
85727603,0
74658104,0
88065916,0
79493657,0
89358166,1
88476981,0
76940930,0
70441741,0
69833674,1
61544463,0
67520380,0
60931576,0
70217385,0
62469704,1
88190954,0
69466220,1
71394003,0
81586038,0
85311493,1
65827387,1
79840195,0
84685749,0
68922735,1
70627520,0
74941319,0
72856413,1
72013278,0
71016975,0
60937742,1
66604686,0
68875702,0
70931054,0
71431196,0
83504135,1
70076988,0
75410483,1
63840034,0
73549179,0
64654343,0
85494268,1
66520043,1
65740064,1
74669551,0
84587111,0
79115305,0
77237979,1
68747812,0
60582611,1
77633932,1
78891428,0
62623820,0
75443326,0
89112309,0
81363656,1
85964704,0
